year,ethnic_group,crude_death_rate,crude_birth_rate,crude_natural_inc_rate
2018,Malays,5.4,14.1,8.7
2018,Indians,4,9.2,5.3
2018,Others,1.7,15.2,13.5
2019,Chinese,5.2,7.6,2.4
2019,Malays,5.4,14,8.6
2019,Indians,3.9,8.7,4.8
2019,Others,2.1,13.7,11.7
2020,Chinese,5.4,7.2,1.8
2020,Malays,5.4,14.2,8.9
2020,Indians,4.3,8.3,4
2020,Others,2.1,13.9,11.8
2021,Chinese,6.1,7.3,1.2
2021,Malays,5.9,14.4,8.4
2021,Indians,4.9,8.7,3.8
2021,Others,2.5,12.8,10.3
